"0","#install.packages(""dplyr"")"
"0","#install.packages(""pryr"")"
"0","#install.packages(""corrplot"")"
"0","#install.packages(""rjson"")"
"0","#install.packages(""plyr"")"
"0","#install.packages(""wordcloud"")"
"0","#install.packages(""ggplot2"")"
"0","#install.packages(""hexbin"")"
"0","#install.packages(""RColorBrewer"")"
"0","#install.packages(""FactoMineR"")"
"0","#devtools::install_github(""kassambara/factoextra"")"
"0","#install.packages(""factoextra"")"
"0","library(""corrplot"")"
"0","library(""dplyr"")"
"0","library(""pryr"")"
"0","library(""rjson"")"
"0","library(""plyr"")"
"0","library(""wordcloud"")"
"0","library(""ggplot2"")"
"0","library(""hexbin"")"
"0","library(""RColorBrewer"")"
"0","library(""FactoMineR"")"
"0","library(""factoextra"")"
